compas-alpha_1-beta_0.0-gamma_0.5,timestamp,epoch,enc_loss,dec_loss,cla_loss,cla_acc,dis_loss,dis_acc
compas-alpha_1-beta_0.0-gamma_0.5,1571659902,0,0.3663,0.0,0.6909,0.67,0.3246,0.63
compas-alpha_1-beta_0.0-gamma_0.5,1571659903,1,0.3683,0.0,0.6854,0.53,0.3171,0.6
compas-alpha_1-beta_0.0-gamma_0.5,1571659904,2,0.3831,0.0,0.6849,0.67,0.3018,0.63
compas-alpha_1-beta_0.0-gamma_0.5,1571659905,3,0.4351,0.0,0.6936,0.53,0.2586,0.83
compas-alpha_1-beta_0.0-gamma_0.5,1571659905,4,0.4456,0.0,0.6809,0.57,0.2352,0.9
compas-alpha_1-beta_0.0-gamma_0.5,1571659906,5,0.5102,0.0,0.6866,0.53,0.1763,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659907,6,0.4862,0.0,0.6551,0.63,0.169,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659907,7,0.4438,0.0,0.6306,0.7,0.1868,0.93
compas-alpha_1-beta_0.0-gamma_0.5,1571659908,8,0.4991,0.0,0.6671,0.63,0.1679,0.93
compas-alpha_1-beta_0.0-gamma_0.5,1571659909,9,0.5037,0.0,0.6491,0.67,0.1454,0.9
compas-alpha_1-beta_0.0-gamma_0.5,1571659909,10,0.5261,0.0,0.6679,0.7,0.1417,0.9
compas-alpha_1-beta_0.0-gamma_0.5,1571659910,11,0.5584,0.0,0.6762,0.6,0.1178,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659911,12,0.5562,0.0,0.6447,0.7,0.0885,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659911,13,0.5762,0.0,0.65,0.63,0.0738,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659912,14,0.6093,0.0,0.6975,0.53,0.0882,0.93
compas-alpha_1-beta_0.0-gamma_0.5,1571659913,15,0.6568,0.0,0.7385,0.5,0.0816,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659913,16,0.5309,0.0,0.6183,0.7,0.0874,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659914,17,0.6417,0.0,0.7253,0.57,0.0836,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659915,18,0.6603,0.0,0.7254,0.6,0.0651,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659915,19,0.581,0.0,0.6343,0.7,0.0532,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659916,20,0.6978,0.0,0.7471,0.63,0.0493,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659916,21,0.6095,0.0,0.6608,0.67,0.0513,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659917,22,0.6308,0.0,0.663,0.63,0.0322,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659918,23,0.6467,0.0,0.6976,0.63,0.0509,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659918,24,0.5594,0.0,0.6163,0.73,0.0569,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659919,25,0.661,0.0,0.7109,0.53,0.0499,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659920,26,0.612,0.0,0.6921,0.53,0.0801,0.93
compas-alpha_1-beta_0.0-gamma_0.5,1571659920,27,0.7122,0.0,0.7467,0.47,0.0345,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659921,28,0.6375,0.0,0.6584,0.67,0.0209,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659922,29,0.5697,0.0,0.6159,0.57,0.0462,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659923,30,0.6538,0.0,0.6835,0.63,0.0297,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659923,31,0.6209,0.0,0.6624,0.6,0.0415,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659924,32,0.6449,0.0,0.6672,0.63,0.0223,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659925,33,0.5641,0.0,0.602,0.63,0.0379,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659926,34,0.6447,0.0,0.6874,0.53,0.0427,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659927,35,0.5937,0.0,0.6178,0.57,0.0241,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659928,36,0.6631,0.0,0.6888,0.53,0.0257,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659928,37,0.6247,0.0,0.6365,0.67,0.0118,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659929,38,0.6031,0.0,0.6315,0.7,0.0284,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659930,39,0.5842,0.0,0.6267,0.63,0.0425,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659931,40,0.5205,0.0,0.5521,0.73,0.0316,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659931,41,0.6365,0.0,0.6768,0.6,0.0402,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659932,42,0.5902,0.0,0.6175,0.73,0.0274,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659933,43,0.6516,0.0,0.7014,0.5,0.0498,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659934,44,0.5827,0.0,0.6029,0.73,0.0202,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659935,45,0.737,0.0,0.7493,0.63,0.0123,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659935,46,0.5852,0.0,0.5966,0.67,0.0114,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659936,47,0.6429,0.0,0.6531,0.6,0.0102,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659937,48,0.6015,0.0,0.6161,0.77,0.0146,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659938,49,0.6962,0.0,0.705,0.57,0.0088,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659939,50,0.615,0.0,0.6287,0.73,0.0138,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659940,51,0.5885,0.0,0.5953,0.7,0.0068,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659941,52,0.6322,0.0,0.6619,0.6,0.0297,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659942,53,0.6909,0.0,0.6985,0.63,0.0076,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659943,54,0.478,0.0,0.4826,0.93,0.0046,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659943,55,0.6311,0.0,0.6456,0.6,0.0145,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659944,56,0.5751,0.0,0.5946,0.67,0.0195,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659944,57,0.6708,0.0,0.6842,0.7,0.0134,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659945,58,0.596,0.0,0.5997,0.67,0.0036,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659945,59,0.5722,0.0,0.5802,0.77,0.008,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659946,60,0.7401,0.0,0.7437,0.63,0.0036,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659946,61,0.6381,0.0,0.6458,0.53,0.0077,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659947,62,0.646,0.0,0.6516,0.6,0.0056,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659947,63,0.5465,0.0,0.567,0.63,0.0205,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659948,64,0.6295,0.0,0.6317,0.63,0.0022,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659949,65,0.745,0.0,0.7493,0.47,0.0043,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659949,66,0.5111,0.0,0.5184,0.9,0.0072,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659950,67,0.6102,0.0,0.6144,0.8,0.0042,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659950,68,0.5579,0.0,0.5693,0.73,0.0114,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659951,69,0.5046,0.0,0.511,0.67,0.0064,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659951,70,0.6233,0.0,0.6385,0.53,0.0152,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659952,71,0.5648,0.0,0.5732,0.67,0.0084,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659953,72,0.61,0.0,0.6211,0.57,0.0111,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659953,73,0.6158,0.0,0.6232,0.6,0.0074,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659954,74,0.6276,0.0,0.6373,0.7,0.0097,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659954,75,0.5641,0.0,0.5718,0.8,0.0077,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659955,76,0.6108,0.0,0.6155,0.6,0.0047,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659955,77,0.6732,0.0,0.6804,0.57,0.0072,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659956,78,0.678,0.0,0.685,0.63,0.007,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659956,79,0.5262,0.0,0.5274,0.73,0.0012,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659957,80,0.5941,0.0,0.5986,0.63,0.0045,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659958,81,0.6414,0.0,0.6508,0.57,0.0094,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659958,82,0.6257,0.0,0.632,0.67,0.0063,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659959,83,0.6114,0.0,0.632,0.57,0.0206,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659959,84,0.6726,0.0,0.6767,0.7,0.0041,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659960,85,0.5629,0.0,0.5659,0.83,0.0029,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659960,86,0.708,0.0,0.7095,0.57,0.0015,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659961,87,0.5599,0.0,0.569,0.73,0.0091,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659961,88,0.6532,0.0,0.6552,0.63,0.002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659962,89,0.6023,0.0,0.6052,0.63,0.0029,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659963,90,0.6342,0.0,0.6385,0.7,0.0044,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659963,91,0.548,0.0,0.5531,0.77,0.0051,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659964,92,0.634,0.0,0.6373,0.6,0.0033,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659964,93,0.5943,0.0,0.6112,0.7,0.0169,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659965,94,0.677,0.0,0.6807,0.53,0.0037,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659966,95,0.5384,0.0,0.5457,0.8,0.0073,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659966,96,0.6303,0.0,0.6311,0.7,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659967,97,0.5786,0.0,0.5797,0.67,0.0012,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659967,98,0.6636,0.0,0.6755,0.57,0.0118,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659968,99,0.6706,0.0,0.6748,0.63,0.0042,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659968,100,0.7085,0.0,0.7158,0.7,0.0073,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659969,101,0.7027,0.0,0.7058,0.53,0.0031,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659969,102,0.6001,0.0,0.6079,0.7,0.0078,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659970,103,0.6132,0.0,0.6149,0.7,0.0016,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659970,104,0.6048,0.0,0.6088,0.7,0.004,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659971,105,0.6676,0.0,0.6704,0.63,0.0028,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659971,106,0.6601,0.0,0.671,0.57,0.0109,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659972,107,0.5365,0.0,0.5546,0.77,0.018,0.97
compas-alpha_1-beta_0.0-gamma_0.5,1571659972,108,0.6152,0.0,0.6202,0.67,0.005,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659973,109,0.5845,0.0,0.5853,0.77,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659974,110,0.5875,0.0,0.5891,0.73,0.0017,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659974,111,0.7358,0.0,0.7422,0.57,0.0064,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659975,112,0.6756,0.0,0.6835,0.63,0.008,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659975,113,0.6632,0.0,0.6639,0.63,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659976,114,0.6649,0.0,0.6658,0.57,0.0009,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659976,115,0.5901,0.0,0.5912,0.77,0.0011,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659977,116,0.5893,0.0,0.5906,0.7,0.0013,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659977,117,0.6057,0.0,0.6117,0.63,0.006,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659978,118,0.5253,0.0,0.5284,0.8,0.0031,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659978,119,0.5785,0.0,0.58,0.87,0.0016,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659979,120,0.578,0.0,0.5792,0.67,0.0012,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659979,121,0.6676,0.0,0.6686,0.6,0.001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659980,122,0.6436,0.0,0.6479,0.63,0.0043,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659980,123,0.5673,0.0,0.5701,0.63,0.0028,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659981,124,0.614,0.0,0.6155,0.7,0.0015,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659982,125,0.5536,0.0,0.5591,0.77,0.0055,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659982,126,0.7164,0.0,0.72,0.57,0.0036,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659983,127,0.6042,0.0,0.6065,0.77,0.0024,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659983,128,0.6403,0.0,0.6407,0.63,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659984,129,0.6124,0.0,0.6149,0.7,0.0025,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659985,130,0.572,0.0,0.5733,0.73,0.0013,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659985,131,0.5756,0.0,0.5776,0.73,0.002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659986,132,0.6285,0.0,0.6298,0.67,0.0013,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659986,133,0.6884,0.0,0.6908,0.67,0.0023,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659987,134,0.6387,0.0,0.6411,0.83,0.0024,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659988,135,0.6512,0.0,0.6587,0.7,0.0075,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659988,136,0.6352,0.0,0.6361,0.63,0.0009,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659989,137,0.651,0.0,0.6516,0.63,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659989,138,0.6635,0.0,0.6662,0.57,0.0028,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659990,139,0.5404,0.0,0.5415,0.8,0.0012,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659990,140,0.6543,0.0,0.6552,0.6,0.0009,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659991,141,0.6856,0.0,0.6861,0.53,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659992,142,0.6677,0.0,0.6681,0.63,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659992,143,0.6217,0.0,0.6233,0.63,0.0016,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659993,144,0.5887,0.0,0.5952,0.7,0.0065,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659993,145,0.7331,0.0,0.7389,0.57,0.0058,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659994,146,0.6341,0.0,0.6348,0.77,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659994,147,0.5753,0.0,0.5777,0.73,0.0024,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659995,148,0.6192,0.0,0.6219,0.77,0.0027,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659995,149,0.627,0.0,0.6276,0.63,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659996,150,0.6721,0.0,0.6729,0.47,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659996,151,0.6336,0.0,0.636,0.57,0.0023,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659997,152,0.64,0.0,0.6417,0.6,0.0016,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659998,153,0.5381,0.0,0.5387,0.83,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659998,154,0.6624,0.0,0.6631,0.63,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659999,155,0.78,0.0,0.7814,0.47,0.0014,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571659999,156,0.6398,0.0,0.6414,0.67,0.0016,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660000,157,0.5454,0.0,0.5479,0.83,0.0025,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660000,158,0.6293,0.0,0.6298,0.7,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660001,159,0.7123,0.0,0.7137,0.53,0.0014,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660001,160,0.6407,0.0,0.6411,0.67,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660002,161,0.5623,0.0,0.5647,0.73,0.0024,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660002,162,0.5612,0.0,0.5624,0.77,0.0012,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660003,163,0.6096,0.0,0.6148,0.73,0.0052,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660003,164,0.7213,0.0,0.7234,0.63,0.0021,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660004,165,0.5673,0.0,0.5678,0.83,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660005,166,0.6136,0.0,0.615,0.7,0.0014,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660005,167,0.5548,0.0,0.5587,0.77,0.0038,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660006,168,0.6552,0.0,0.6594,0.6,0.0042,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660006,169,0.6812,0.0,0.682,0.6,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660007,170,0.6089,0.0,0.6094,0.7,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660007,171,0.6771,0.0,0.678,0.57,0.0009,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660008,172,0.5981,0.0,0.599,0.53,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660008,173,0.6206,0.0,0.6279,0.8,0.0073,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660009,174,0.6073,0.0,0.6079,0.8,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660009,175,0.6028,0.0,0.6048,0.7,0.002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660010,176,0.6126,0.0,0.6131,0.77,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660010,177,0.584,0.0,0.5843,0.73,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660011,178,0.6249,0.0,0.6321,0.67,0.0072,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660011,179,0.704,0.0,0.7043,0.57,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660012,180,0.679,0.0,0.6853,0.6,0.0063,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660013,181,0.5366,0.0,0.5397,0.77,0.0031,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660013,182,0.6735,0.0,0.6772,0.6,0.0037,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660014,183,0.7726,0.0,0.7741,0.47,0.0014,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660014,184,0.5957,0.0,0.5997,0.77,0.0039,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660015,185,0.6635,0.0,0.6638,0.6,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660015,186,0.6273,0.0,0.629,0.63,0.0017,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660016,187,0.7007,0.0,0.7009,0.53,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660017,188,0.634,0.0,0.6352,0.67,0.0012,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660017,189,0.6756,0.0,0.6772,0.7,0.0016,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660018,190,0.6944,0.0,0.695,0.57,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660018,191,0.651,0.0,0.6529,0.7,0.0019,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660019,192,0.6899,0.0,0.6901,0.57,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660019,193,0.6965,0.0,0.6968,0.63,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660020,194,0.6975,0.0,0.6977,0.53,0.0001,1.0
