compas-alpha_1-beta_0.0-gamma_0.5,timestamp,epoch,enc_loss,dec_loss,cla_loss,cla_acc,dis_loss,dis_acc
compas-alpha_1-beta_0.0-gamma_0.5,1571660136,392,0.6291,0.0,0.6292,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660137,393,0.7216,0.0,0.7218,0.6,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660137,394,0.6556,0.0,0.6556,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660138,395,0.7414,0.0,0.7416,0.57,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660138,396,0.6061,0.0,0.6065,0.63,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660139,397,0.647,0.0,0.6477,0.63,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660140,398,0.5498,0.0,0.5499,0.8,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660140,399,0.536,0.0,0.5362,0.73,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660141,400,0.5571,0.0,0.5571,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660141,401,0.6334,0.0,0.6337,0.73,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660142,402,0.5845,0.0,0.5845,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660142,403,0.6972,0.0,0.6972,0.6,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660143,404,0.6232,0.0,0.6234,0.7,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660143,405,0.521,0.0,0.521,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660144,406,0.701,0.0,0.701,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660144,407,0.6326,0.0,0.6326,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660145,408,0.7935,0.0,0.7938,0.47,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660145,409,0.5814,0.0,0.5815,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660146,410,0.6576,0.0,0.6577,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660147,411,0.5805,0.0,0.5805,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660147,412,0.6031,0.0,0.6031,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660148,413,0.4585,0.0,0.4586,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660148,414,0.5886,0.0,0.5886,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660149,415,0.5531,0.0,0.5533,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660149,416,0.6432,0.0,0.6433,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660150,417,0.5812,0.0,0.5812,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660150,418,0.6635,0.0,0.6635,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660151,419,0.5997,0.0,0.5997,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660151,420,0.5711,0.0,0.5711,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660152,421,0.5453,0.0,0.5453,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660152,422,0.742,0.0,0.7422,0.57,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660153,423,0.7014,0.0,0.7014,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660154,424,0.5562,0.0,0.5564,0.8,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660154,425,0.5481,0.0,0.5484,0.73,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660155,426,0.604,0.0,0.6041,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660155,427,0.5225,0.0,0.5225,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660156,428,0.5813,0.0,0.5814,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660156,429,0.6382,0.0,0.6383,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660157,430,0.5799,0.0,0.58,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660157,431,0.6394,0.0,0.6394,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660158,432,0.57,0.0,0.5701,0.8,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660158,433,0.6351,0.0,0.6354,0.57,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660159,434,0.6645,0.0,0.6645,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660160,435,0.5409,0.0,0.5409,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660160,436,0.5861,0.0,0.5863,0.63,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660161,437,0.5339,0.0,0.534,0.73,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660162,438,0.5984,0.0,0.5984,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660163,439,0.4985,0.0,0.4985,0.83,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660164,440,0.622,0.0,0.6221,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660165,441,0.6361,0.0,0.6363,0.6,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660166,442,0.5057,0.0,0.5057,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660166,443,0.5666,0.0,0.5666,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660167,444,0.618,0.0,0.6181,0.7,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660168,445,0.6489,0.0,0.649,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660168,446,0.5837,0.0,0.5838,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660169,447,0.7003,0.0,0.7004,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660170,448,0.7054,0.0,0.7055,0.53,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660170,449,0.5722,0.0,0.5722,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660171,450,0.5557,0.0,0.5557,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660172,451,0.6486,0.0,0.6486,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660172,452,0.6288,0.0,0.6288,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660173,453,0.5538,0.0,0.554,0.73,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660174,454,0.5656,0.0,0.5657,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660174,455,0.5951,0.0,0.5951,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660175,456,0.6688,0.0,0.6689,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660176,457,0.6287,0.0,0.629,0.67,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660176,458,0.5539,0.0,0.554,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660177,459,0.4751,0.0,0.4751,0.8,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660178,460,0.5967,0.0,0.5967,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660179,461,0.5624,0.0,0.5624,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660179,462,0.6235,0.0,0.6237,0.6,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660180,463,0.6419,0.0,0.6419,0.6,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660181,464,0.7274,0.0,0.7276,0.6,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660181,465,0.4848,0.0,0.4848,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660182,466,0.5342,0.0,0.5343,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660183,467,0.5676,0.0,0.5676,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660183,468,0.71,0.0,0.71,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660184,469,0.5685,0.0,0.5685,0.83,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660185,470,0.732,0.0,0.732,0.47,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660185,471,0.5853,0.0,0.5854,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660186,472,0.6003,0.0,0.6004,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660186,473,0.6569,0.0,0.657,0.53,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660187,474,0.6277,0.0,0.6277,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660188,475,0.6705,0.0,0.6705,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660188,476,0.5836,0.0,0.5836,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660189,477,0.6491,0.0,0.6491,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660190,478,0.5589,0.0,0.5589,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660191,479,0.6087,0.0,0.6087,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660191,480,0.681,0.0,0.681,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660192,481,0.5105,0.0,0.5106,0.83,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660193,482,0.5677,0.0,0.5677,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660193,483,0.5475,0.0,0.5476,0.8,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660194,484,0.6166,0.0,0.6167,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660195,485,0.6294,0.0,0.6294,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660195,486,0.6185,0.0,0.6185,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660196,487,0.6502,0.0,0.6503,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660197,488,0.6492,0.0,0.6492,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660198,489,0.7683,0.0,0.7684,0.5,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660198,490,0.7355,0.0,0.7355,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660199,491,0.676,0.0,0.676,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660199,492,0.6662,0.0,0.6662,0.6,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660200,493,0.5499,0.0,0.5499,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660201,494,0.6196,0.0,0.6196,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660201,495,0.6621,0.0,0.6621,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660202,496,0.6773,0.0,0.6774,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660203,497,0.615,0.0,0.6152,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660203,498,0.5484,0.0,0.5484,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660204,499,0.5903,0.0,0.5904,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660205,500,0.6608,0.0,0.6608,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660206,501,0.5666,0.0,0.5666,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660206,502,0.6741,0.0,0.6742,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660207,503,0.5849,0.0,0.5849,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660208,504,0.6275,0.0,0.6275,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660209,505,0.7158,0.0,0.7159,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660209,506,0.6167,0.0,0.6168,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660210,507,0.6051,0.0,0.6053,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660211,508,0.5818,0.0,0.5819,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660211,509,0.6611,0.0,0.6613,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660212,510,0.6658,0.0,0.6659,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660213,511,0.6443,0.0,0.6443,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660213,512,0.5806,0.0,0.5806,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660214,513,0.6366,0.0,0.6367,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660214,514,0.726,0.0,0.726,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660215,515,0.7147,0.0,0.7147,0.5,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660216,516,0.6176,0.0,0.6176,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660216,517,0.7284,0.0,0.7284,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660217,518,0.5588,0.0,0.5588,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660218,519,0.579,0.0,0.5791,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660218,520,0.5946,0.0,0.5948,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660219,521,0.6854,0.0,0.6854,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660220,522,0.5665,0.0,0.5666,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660220,523,0.6264,0.0,0.6264,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660221,524,0.4672,0.0,0.4672,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660222,525,0.6126,0.0,0.6126,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660222,526,0.6496,0.0,0.6496,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660223,527,0.6065,0.0,0.6065,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660223,528,0.5409,0.0,0.541,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660224,529,0.5828,0.0,0.5828,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660225,530,0.5826,0.0,0.5827,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660225,531,0.6693,0.0,0.6693,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660226,532,0.5858,0.0,0.5858,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660227,533,0.6801,0.0,0.6801,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660227,534,0.7386,0.0,0.7387,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660228,535,0.6644,0.0,0.6644,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660229,536,0.6394,0.0,0.6396,0.6,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660229,537,0.6757,0.0,0.6757,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660230,538,0.6365,0.0,0.6366,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660231,539,0.6533,0.0,0.6534,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660231,540,0.6004,0.0,0.6008,0.63,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660232,541,0.6508,0.0,0.6508,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660233,542,0.6269,0.0,0.627,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660233,543,0.6209,0.0,0.6209,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660234,544,0.6304,0.0,0.6305,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660234,545,0.7469,0.0,0.7469,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660235,546,0.5672,0.0,0.5672,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660236,547,0.6576,0.0,0.6576,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660236,548,0.7347,0.0,0.7347,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660237,549,0.7152,0.0,0.7152,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660238,550,0.7072,0.0,0.7072,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660238,551,0.6105,0.0,0.6105,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660239,552,0.5757,0.0,0.5757,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660240,553,0.6404,0.0,0.6404,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660240,554,0.6972,0.0,0.6972,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660241,555,0.5838,0.0,0.5838,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660242,556,0.644,0.0,0.6441,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660242,557,0.4994,0.0,0.4994,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660243,558,0.5035,0.0,0.5035,0.87,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660244,559,0.6271,0.0,0.6271,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660244,560,0.5317,0.0,0.5317,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660245,561,0.6601,0.0,0.6601,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660245,562,0.6172,0.0,0.6172,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660246,563,0.587,0.0,0.5871,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660247,564,0.663,0.0,0.663,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660247,565,0.5566,0.0,0.5566,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660248,566,0.6068,0.0,0.6069,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660249,567,0.6807,0.0,0.6807,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660249,568,0.5936,0.0,0.5937,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660250,569,0.6702,0.0,0.6702,0.5,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660251,570,0.5588,0.0,0.5588,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660251,571,0.5346,0.0,0.5346,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660252,572,0.6219,0.0,0.6219,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660253,573,0.6429,0.0,0.6431,0.63,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660253,574,0.5975,0.0,0.5975,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660254,575,0.5647,0.0,0.5647,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660255,576,0.5894,0.0,0.5894,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660255,577,0.6007,0.0,0.6007,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660256,578,0.6448,0.0,0.6448,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660257,579,0.7398,0.0,0.7398,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660257,580,0.5533,0.0,0.5533,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660258,581,0.6366,0.0,0.6366,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660259,582,0.6009,0.0,0.6009,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660259,583,0.6294,0.0,0.6294,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660260,584,0.7002,0.0,0.7002,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660261,585,0.627,0.0,0.627,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660261,586,0.5858,0.0,0.5858,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660262,587,0.6686,0.0,0.6686,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660263,588,0.6444,0.0,0.6444,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660263,589,0.6761,0.0,0.6761,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660264,590,0.6345,0.0,0.6345,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660264,591,0.7462,0.0,0.7462,0.6,0.0,1.0
