compas-alpha_1-beta_0.0-gamma_0.5,timestamp,epoch,enc_loss,dec_loss,cla_loss,cla_acc,dis_loss,dis_acc
compas-alpha_1-beta_0.0-gamma_0.5,1571660265,592,0.6235,0.0,0.6235,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660266,593,0.5911,0.0,0.5911,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660266,594,0.7281,0.0,0.7281,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660267,595,0.5467,0.0,0.5467,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660268,596,0.6229,0.0,0.6229,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660268,597,0.6976,0.0,0.6976,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660269,598,0.6011,0.0,0.6011,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660270,599,0.5534,0.0,0.5534,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660270,600,0.6566,0.0,0.6566,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660271,601,0.5396,0.0,0.5396,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660272,602,0.5624,0.0,0.5624,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660273,603,0.5648,0.0,0.5648,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660273,604,0.6257,0.0,0.6258,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660274,605,0.5801,0.0,0.5801,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660274,606,0.5766,0.0,0.5766,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660275,607,0.5431,0.0,0.5432,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660276,608,0.5627,0.0,0.5627,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660276,609,0.5291,0.0,0.5291,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660277,610,0.5095,0.0,0.5096,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660278,611,0.7036,0.0,0.7036,0.47,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660278,612,0.687,0.0,0.6871,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660279,613,0.5908,0.0,0.5908,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660280,614,0.6065,0.0,0.6065,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660280,615,0.6553,0.0,0.6553,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660281,616,0.6454,0.0,0.6454,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660282,617,0.6027,0.0,0.6027,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660282,618,0.599,0.0,0.599,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660283,619,0.673,0.0,0.673,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660284,620,0.7289,0.0,0.7289,0.5,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660284,621,0.5771,0.0,0.5771,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660285,622,0.6136,0.0,0.6136,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660286,623,0.5944,0.0,0.5944,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660286,624,0.6513,0.0,0.6513,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660287,625,0.6736,0.0,0.6736,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660288,626,0.6147,0.0,0.6147,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660288,627,0.6239,0.0,0.6239,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660289,628,0.666,0.0,0.666,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660290,629,0.5768,0.0,0.5768,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660290,630,0.5835,0.0,0.5835,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660291,631,0.6668,0.0,0.6668,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660292,632,0.6208,0.0,0.6208,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660292,633,0.671,0.0,0.671,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660293,634,0.6937,0.0,0.6937,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660294,635,0.6109,0.0,0.6109,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660294,636,0.6386,0.0,0.6386,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660295,637,0.6609,0.0,0.6609,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660296,638,0.7416,0.0,0.7417,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660296,639,0.6701,0.0,0.6701,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660297,640,0.663,0.0,0.6631,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660298,641,0.6584,0.0,0.6584,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660298,642,0.535,0.0,0.535,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660299,643,0.6707,0.0,0.6707,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660300,644,0.6108,0.0,0.6108,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660300,645,0.6365,0.0,0.6365,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660301,646,0.6064,0.0,0.6064,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660302,647,0.5236,0.0,0.5236,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660302,648,0.6324,0.0,0.6324,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660303,649,0.6016,0.0,0.6016,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660303,650,0.5979,0.0,0.5979,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660304,651,0.6461,0.0,0.6461,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660305,652,0.5724,0.0,0.5724,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660305,653,0.5385,0.0,0.5385,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660306,654,0.7036,0.0,0.7036,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660307,655,0.6132,0.0,0.6132,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660307,656,0.632,0.0,0.632,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660308,657,0.5944,0.0,0.5944,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660308,658,0.7812,0.0,0.7812,0.47,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660309,659,0.5088,0.0,0.5088,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660310,660,0.5622,0.0,0.5623,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660310,661,0.634,0.0,0.634,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660311,662,0.5321,0.0,0.5321,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660312,663,0.627,0.0,0.627,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660312,664,0.5717,0.0,0.5717,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660313,665,0.6141,0.0,0.6141,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660314,666,0.6298,0.0,0.6298,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660314,667,0.6475,0.0,0.6476,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660315,668,0.6192,0.0,0.6192,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660316,669,0.5539,0.0,0.5539,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660317,670,0.6663,0.0,0.6664,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660317,671,0.6411,0.0,0.6411,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660318,672,0.5809,0.0,0.5809,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660319,673,0.5538,0.0,0.5538,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660319,674,0.6056,0.0,0.6056,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660320,675,0.5663,0.0,0.5663,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660321,676,0.6637,0.0,0.6637,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660322,677,0.658,0.0,0.658,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660322,678,0.7299,0.0,0.7299,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660323,679,0.6436,0.0,0.6436,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660324,680,0.6191,0.0,0.6191,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660325,681,0.5899,0.0,0.5899,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660325,682,0.5788,0.0,0.5788,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660326,683,0.5608,0.0,0.5608,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660327,684,0.6906,0.0,0.6906,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660327,685,0.5834,0.0,0.5835,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660328,686,0.6263,0.0,0.6263,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660329,687,0.5884,0.0,0.5884,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660329,688,0.596,0.0,0.596,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660330,689,0.5551,0.0,0.5551,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660331,690,0.7046,0.0,0.7046,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660331,691,0.6912,0.0,0.6912,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660332,692,0.7229,0.0,0.723,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660332,693,0.6858,0.0,0.6858,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660333,694,0.5493,0.0,0.5494,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660334,695,0.6048,0.0,0.6048,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660334,696,0.6429,0.0,0.6429,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660335,697,0.6453,0.0,0.6453,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660336,698,0.621,0.0,0.621,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660336,699,0.534,0.0,0.534,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660337,700,0.5945,0.0,0.5945,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660338,701,0.5214,0.0,0.5214,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660339,702,0.7589,0.0,0.7589,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660339,703,0.5996,0.0,0.5996,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660340,704,0.6694,0.0,0.6695,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660341,705,0.6035,0.0,0.6035,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660341,706,0.6639,0.0,0.6639,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660342,707,0.6221,0.0,0.6221,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660343,708,0.6636,0.0,0.6636,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660343,709,0.6097,0.0,0.6097,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660344,710,0.6649,0.0,0.6649,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660344,711,0.6996,0.0,0.6996,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660345,712,0.6737,0.0,0.6737,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660346,713,0.5408,0.0,0.5409,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660346,714,0.7082,0.0,0.7082,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660347,715,0.546,0.0,0.546,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660348,716,0.7315,0.0,0.7315,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660348,717,0.6223,0.0,0.6223,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660349,718,0.5326,0.0,0.5326,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660350,719,0.5878,0.0,0.5878,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660350,720,0.6188,0.0,0.6188,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660351,721,0.579,0.0,0.579,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660352,722,0.6844,0.0,0.6844,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660352,723,0.6045,0.0,0.6045,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660353,724,0.5535,0.0,0.5535,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660353,725,0.6193,0.0,0.6193,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660354,726,0.6929,0.0,0.6929,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660355,727,0.5303,0.0,0.5303,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660355,728,0.6814,0.0,0.6814,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660356,729,0.5247,0.0,0.5247,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660357,730,0.479,0.0,0.479,0.9,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660357,731,0.5581,0.0,0.5581,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660358,732,0.6245,0.0,0.6245,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660359,733,0.6532,0.0,0.6532,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660359,734,0.6102,0.0,0.6102,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660360,735,0.6194,0.0,0.6194,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660360,736,0.6221,0.0,0.6221,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660361,737,0.6708,0.0,0.6708,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660362,738,0.6368,0.0,0.6368,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660362,739,0.6049,0.0,0.6049,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660363,740,0.5206,0.0,0.5206,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660364,741,0.5856,0.0,0.5856,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660364,742,0.5885,0.0,0.5885,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660365,743,0.5408,0.0,0.5408,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660366,744,0.6383,0.0,0.6383,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660366,745,0.6054,0.0,0.6054,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660367,746,0.6529,0.0,0.6529,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660367,747,0.5755,0.0,0.5755,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660368,748,0.5818,0.0,0.5818,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660369,749,0.6753,0.0,0.6753,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660369,750,0.6128,0.0,0.6128,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660370,751,0.5187,0.0,0.5187,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660370,752,0.5567,0.0,0.5567,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660371,753,0.5795,0.0,0.5795,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660372,754,0.5688,0.0,0.5688,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660372,755,0.6133,0.0,0.6133,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660373,756,0.6151,0.0,0.6151,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660373,757,0.5756,0.0,0.5756,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660374,758,0.621,0.0,0.621,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660374,759,0.5264,0.0,0.5264,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660375,760,0.5841,0.0,0.5842,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660375,761,0.7155,0.0,0.7155,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660376,762,0.6947,0.0,0.6947,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660377,763,0.6137,0.0,0.6137,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660377,764,0.5336,0.0,0.5336,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660378,765,0.6776,0.0,0.6776,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660378,766,0.6086,0.0,0.6086,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660379,767,0.7074,0.0,0.7074,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660380,768,0.5286,0.0,0.5286,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660380,769,0.5691,0.0,0.5691,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660381,770,0.6305,0.0,0.6305,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660381,771,0.7714,0.0,0.7714,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660382,772,0.5077,0.0,0.5077,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660382,773,0.6258,0.0,0.6258,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660383,774,0.6007,0.0,0.6007,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660383,775,0.6176,0.0,0.6176,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660384,776,0.6903,0.0,0.6903,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660384,777,0.6075,0.0,0.6075,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660385,778,0.6895,0.0,0.6895,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660385,779,0.6508,0.0,0.6508,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660386,780,0.6397,0.0,0.6397,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660386,781,0.5625,0.0,0.5625,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660387,782,0.6705,0.0,0.6705,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660388,783,0.6315,0.0,0.6315,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660388,784,0.6283,0.0,0.6283,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660389,785,0.5815,0.0,0.5815,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660389,786,0.6392,0.0,0.6392,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660390,787,0.7517,0.0,0.7517,0.5,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660391,788,0.6147,0.0,0.6147,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660391,789,0.6996,0.0,0.6996,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660392,790,0.4883,0.0,0.4883,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660392,791,0.7754,0.0,0.7754,0.5,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660393,792,0.6482,0.0,0.6482,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660394,793,0.5371,0.0,0.5371,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_0.5,1571660394,794,0.524,0.0,0.524,0.83,0.0,1.0
