compas-alpha_1-beta_0.0-gamma_1,timestamp,epoch,enc_loss,dec_loss,cla_loss,cla_acc,dis_loss,dis_acc
compas-alpha_1-beta_0.0-gamma_1,1571659063,196,0.7193,0.0,0.7203,0.73,0.001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659063,197,0.5987,0.0,0.6005,0.63,0.0018,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659064,198,0.5354,0.0,0.5434,0.77,0.0079,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659064,199,0.5474,0.0,0.5499,0.77,0.0025,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659065,200,0.6823,0.0,0.684,0.53,0.0017,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659065,201,0.6096,0.0,0.6097,0.6,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659065,202,0.7017,0.0,0.7024,0.5,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659066,203,0.6428,0.0,0.6428,0.6,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659066,204,0.5384,0.0,0.545,0.73,0.0066,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659066,205,0.4481,0.0,0.4484,0.9,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659067,206,0.5713,0.0,0.5731,0.77,0.0018,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659067,207,0.5369,0.0,0.54,0.8,0.0031,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659068,208,0.7257,0.0,0.7293,0.7,0.0037,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659068,209,0.6415,0.0,0.646,0.63,0.0045,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659068,210,0.6847,0.0,0.6852,0.53,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659069,211,0.62,0.0,0.6209,0.63,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659069,212,0.583,0.0,0.5834,0.7,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659069,213,0.6737,0.0,0.678,0.67,0.0044,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659070,214,0.6581,0.0,0.6604,0.63,0.0023,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659070,215,0.6343,0.0,0.6351,0.73,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659071,216,0.5793,0.0,0.602,0.73,0.0226,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659071,217,0.5225,0.0,0.5238,0.83,0.0013,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659071,218,0.6003,0.0,0.6041,0.8,0.0038,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659072,219,0.6802,0.0,0.681,0.6,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659072,220,0.5688,0.0,0.5707,0.77,0.0019,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659072,221,0.64,0.0,0.6431,0.7,0.0031,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659073,222,0.6612,0.0,0.662,0.6,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659073,223,0.6009,0.0,0.6064,0.63,0.0056,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659073,224,0.5336,0.0,0.5372,0.77,0.0037,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659074,225,0.5477,0.0,0.5478,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659074,226,0.6771,0.0,0.6779,0.63,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659075,227,0.6218,0.0,0.6251,0.67,0.0033,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659075,228,0.6146,0.0,0.6167,0.67,0.0021,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659075,229,0.6732,0.0,0.6758,0.7,0.0025,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659076,230,0.4881,0.0,0.4905,0.77,0.0024,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659076,231,0.6541,0.0,0.6566,0.6,0.0025,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659076,232,0.6909,0.0,0.6921,0.53,0.0011,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659077,233,0.5295,0.0,0.5297,0.73,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659077,234,0.5869,0.0,0.5871,0.67,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659077,235,0.5937,0.0,0.598,0.7,0.0043,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659078,236,0.6482,0.0,0.6489,0.7,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659078,237,0.535,0.0,0.5355,0.73,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659079,238,0.5997,0.0,0.6025,0.6,0.0028,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659079,239,0.5314,0.0,0.5323,0.7,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659079,240,0.6243,0.0,0.6245,0.57,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659080,241,0.5037,0.0,0.505,0.87,0.0013,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659080,242,0.7378,0.0,0.7386,0.57,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659080,243,0.6721,0.0,0.6744,0.6,0.0023,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659081,244,0.6711,0.0,0.6717,0.63,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659081,245,0.6578,0.0,0.6592,0.53,0.0014,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659081,246,0.7141,0.0,0.7162,0.57,0.0021,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659082,247,0.6342,0.0,0.6353,0.57,0.0011,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659082,248,0.6088,0.0,0.6098,0.67,0.001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659083,249,0.6069,0.0,0.611,0.67,0.0041,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659083,250,0.5504,0.0,0.5505,0.8,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659083,251,0.6588,0.0,0.6599,0.57,0.001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659084,252,0.5299,0.0,0.5308,0.77,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659084,253,0.5961,0.0,0.5985,0.67,0.0024,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659084,254,0.5393,0.0,0.5394,0.8,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659085,255,0.6457,0.0,0.6477,0.6,0.0019,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659085,256,0.5279,0.0,0.5279,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659085,257,0.6066,0.0,0.6086,0.63,0.002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659086,258,0.574,0.0,0.5741,0.8,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659086,259,0.7052,0.0,0.7085,0.57,0.0033,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659087,260,0.6707,0.0,0.6719,0.67,0.0011,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659087,261,0.6014,0.0,0.6023,0.6,0.0009,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659087,262,0.6821,0.0,0.6834,0.57,0.0013,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659088,263,0.6528,0.0,0.6535,0.63,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659088,264,0.6281,0.0,0.6301,0.63,0.002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659088,265,0.5652,0.0,0.5664,0.7,0.0012,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659089,266,0.6342,0.0,0.6351,0.67,0.0009,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659089,267,0.488,0.0,0.4885,0.77,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659089,268,0.6735,0.0,0.674,0.53,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659090,269,0.679,0.0,0.6796,0.53,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659090,270,0.7218,0.0,0.7272,0.53,0.0053,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659091,271,0.6447,0.0,0.6451,0.63,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659091,272,0.537,0.0,0.5386,0.77,0.0015,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659091,273,0.5365,0.0,0.5379,0.7,0.0014,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659092,274,0.599,0.0,0.6001,0.67,0.001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659092,275,0.5977,0.0,0.6047,0.63,0.007,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659092,276,0.6646,0.0,0.6649,0.63,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659093,277,0.6599,0.0,0.6618,0.63,0.0018,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659093,278,0.5604,0.0,0.5606,0.8,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659093,279,0.5931,0.0,0.5942,0.63,0.0011,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659094,280,0.5543,0.0,0.5545,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659094,281,0.6929,0.0,0.6929,0.5,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659095,282,0.4936,0.0,0.4947,0.83,0.0012,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659095,283,0.6063,0.0,0.6093,0.6,0.003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659095,284,0.6132,0.0,0.6133,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659096,285,0.7302,0.0,0.7313,0.6,0.001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659096,286,0.7048,0.0,0.7048,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659096,287,0.765,0.0,0.7662,0.57,0.0012,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659097,288,0.6645,0.0,0.6647,0.63,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659097,289,0.6201,0.0,0.6201,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659097,290,0.7028,0.0,0.7034,0.6,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659098,291,0.6231,0.0,0.6236,0.7,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659098,292,0.4973,0.0,0.4974,0.83,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659099,293,0.6917,0.0,0.6921,0.57,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659099,294,0.5864,0.0,0.5873,0.8,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659099,295,0.5921,0.0,0.5923,0.7,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659100,296,0.657,0.0,0.6571,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659100,297,0.5777,0.0,0.5786,0.8,0.0009,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659100,298,0.6361,0.0,0.6363,0.6,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659101,299,0.5919,0.0,0.5923,0.77,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659101,300,0.58,0.0,0.5821,0.63,0.0021,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659101,301,0.612,0.0,0.6127,0.7,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659102,302,0.5817,0.0,0.5822,0.7,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659102,303,0.4891,0.0,0.4904,0.8,0.0013,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659103,304,0.6173,0.0,0.618,0.67,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659103,305,0.5801,0.0,0.5814,0.77,0.0013,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659103,306,0.5733,0.0,0.5737,0.67,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659104,307,0.6231,0.0,0.6244,0.63,0.0013,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659104,308,0.6438,0.0,0.6439,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659104,309,0.7029,0.0,0.7033,0.6,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659105,310,0.6258,0.0,0.6282,0.67,0.0024,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659105,311,0.6585,0.0,0.6604,0.63,0.0019,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659105,312,0.5969,0.0,0.5972,0.7,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659106,313,0.6071,0.0,0.6084,0.63,0.0013,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659106,314,0.63,0.0,0.63,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659106,315,0.5557,0.0,0.5558,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659107,316,0.6106,0.0,0.6108,0.7,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659107,317,0.6877,0.0,0.689,0.63,0.0013,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659108,318,0.5929,0.0,0.5936,0.7,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659108,319,0.568,0.0,0.5681,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659108,320,0.6053,0.0,0.6069,0.63,0.0016,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659109,321,0.5627,0.0,0.5628,0.83,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659109,322,0.6492,0.0,0.6502,0.57,0.001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659109,323,0.584,0.0,0.584,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659110,324,0.6407,0.0,0.6408,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659110,325,0.69,0.0,0.6901,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659110,326,0.6795,0.0,0.6814,0.57,0.0019,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659111,327,0.6609,0.0,0.6616,0.57,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659111,328,0.6312,0.0,0.6313,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659111,329,0.6101,0.0,0.6118,0.73,0.0017,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659112,330,0.6013,0.0,0.6013,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659112,331,0.6716,0.0,0.672,0.6,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659113,332,0.7353,0.0,0.7355,0.6,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659113,333,0.6106,0.0,0.6116,0.7,0.001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659113,334,0.6132,0.0,0.6132,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659114,335,0.6598,0.0,0.6599,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659114,336,0.5479,0.0,0.5487,0.77,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659114,337,0.5226,0.0,0.5226,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659115,338,0.6677,0.0,0.6684,0.77,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659115,339,0.6003,0.0,0.6006,0.67,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659116,340,0.5431,0.0,0.5431,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659116,341,0.6567,0.0,0.6567,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659116,342,0.573,0.0,0.5731,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659117,343,0.6835,0.0,0.6843,0.6,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659117,344,0.7006,0.0,0.7007,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659117,345,0.6955,0.0,0.697,0.67,0.0015,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659118,346,0.6953,0.0,0.6955,0.67,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659118,347,0.6758,0.0,0.6768,0.63,0.001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659118,348,0.6905,0.0,0.6909,0.6,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659119,349,0.6852,0.0,0.6858,0.63,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659119,350,0.6214,0.0,0.6227,0.7,0.0013,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659119,351,0.6271,0.0,0.6279,0.7,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659120,352,0.4736,0.0,0.4736,0.87,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659120,353,0.5381,0.0,0.5392,0.77,0.0011,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659121,354,0.6178,0.0,0.6189,0.67,0.0011,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659121,355,0.6322,0.0,0.6322,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659121,356,0.6649,0.0,0.6649,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659122,357,0.6582,0.0,0.6588,0.67,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659122,358,0.4687,0.0,0.4688,0.9,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659122,359,0.5846,0.0,0.5869,0.73,0.0023,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659123,360,0.6169,0.0,0.6175,0.73,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659123,361,0.5579,0.0,0.5585,0.77,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659123,362,0.5698,0.0,0.5699,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659124,363,0.5081,0.0,0.5081,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659124,364,0.5764,0.0,0.5768,0.7,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659125,365,0.7203,0.0,0.7203,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659125,366,0.5964,0.0,0.5965,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659125,367,0.6997,0.0,0.6997,0.47,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659126,368,0.5315,0.0,0.5317,0.83,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659126,369,0.6515,0.0,0.6515,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659126,370,0.6641,0.0,0.6643,0.53,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659127,371,0.7077,0.0,0.7083,0.57,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659127,372,0.6957,0.0,0.6958,0.53,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659127,373,0.6569,0.0,0.6569,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659128,374,0.5921,0.0,0.5921,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659128,375,0.6049,0.0,0.6056,0.73,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659128,376,0.6495,0.0,0.6497,0.6,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659129,377,0.6272,0.0,0.6274,0.67,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659129,378,0.5638,0.0,0.564,0.67,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659130,379,0.761,0.0,0.7613,0.5,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659130,380,0.5288,0.0,0.5292,0.8,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659130,381,0.6559,0.0,0.6559,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659131,382,0.7402,0.0,0.7406,0.47,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659131,383,0.5886,0.0,0.5887,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659131,384,0.5606,0.0,0.5606,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659132,385,0.6601,0.0,0.6602,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659132,386,0.5341,0.0,0.5341,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659132,387,0.5732,0.0,0.5738,0.73,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659133,388,0.5695,0.0,0.5696,0.8,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659133,389,0.6678,0.0,0.6698,0.57,0.002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659134,390,0.5925,0.0,0.5925,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659134,391,0.5463,0.0,0.5468,0.77,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659134,392,0.6289,0.0,0.6292,0.63,0.0003,1.0
