compas-alpha_1-beta_0.0-gamma_1,timestamp,epoch,enc_loss,dec_loss,cla_loss,cla_acc,dis_loss,dis_acc
compas-alpha_1-beta_0.0-gamma_1,1571659135,393,0.7214,0.0,0.7218,0.6,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659135,394,0.6555,0.0,0.6556,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659135,395,0.7411,0.0,0.7416,0.57,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659136,396,0.6058,0.0,0.6065,0.63,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659136,397,0.6462,0.0,0.6477,0.63,0.0015,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659136,398,0.5498,0.0,0.5499,0.8,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659137,399,0.5358,0.0,0.5362,0.73,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659137,400,0.5571,0.0,0.5571,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659137,401,0.633,0.0,0.6337,0.73,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659138,402,0.5845,0.0,0.5845,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659138,403,0.6971,0.0,0.6972,0.6,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659139,404,0.623,0.0,0.6234,0.7,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659139,405,0.521,0.0,0.521,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659139,406,0.701,0.0,0.701,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659140,407,0.6326,0.0,0.6326,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659140,408,0.7931,0.0,0.7938,0.47,0.0008,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659140,409,0.5813,0.0,0.5815,0.57,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659141,410,0.6575,0.0,0.6577,0.63,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659141,411,0.5804,0.0,0.5805,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659141,412,0.603,0.0,0.6031,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659142,413,0.4585,0.0,0.4586,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659142,414,0.5885,0.0,0.5886,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659142,415,0.553,0.0,0.5533,0.77,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659143,416,0.6432,0.0,0.6433,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659143,417,0.5812,0.0,0.5812,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659144,418,0.6634,0.0,0.6635,0.63,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659144,419,0.5997,0.0,0.5997,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659144,420,0.5711,0.0,0.5711,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659145,421,0.5453,0.0,0.5453,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659145,422,0.7417,0.0,0.7422,0.57,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659145,423,0.7014,0.0,0.7014,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659146,424,0.556,0.0,0.5564,0.8,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659146,425,0.5478,0.0,0.5484,0.73,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659146,426,0.6039,0.0,0.6041,0.7,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659147,427,0.5225,0.0,0.5225,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659147,428,0.5812,0.0,0.5814,0.77,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659147,429,0.6382,0.0,0.6383,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659148,430,0.5797,0.0,0.58,0.73,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659148,431,0.6394,0.0,0.6394,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659149,432,0.5698,0.0,0.5701,0.8,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659149,433,0.6349,0.0,0.6354,0.57,0.0006,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659149,434,0.6645,0.0,0.6645,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659150,435,0.5409,0.0,0.5409,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659150,436,0.5859,0.0,0.5863,0.63,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659150,437,0.5337,0.0,0.534,0.73,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659151,438,0.5983,0.0,0.5984,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659151,439,0.4984,0.0,0.4985,0.83,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659151,440,0.6219,0.0,0.6221,0.67,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659152,441,0.6359,0.0,0.6363,0.6,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659152,442,0.5057,0.0,0.5057,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659152,443,0.5665,0.0,0.5666,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659153,444,0.6178,0.0,0.6181,0.7,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659153,445,0.6489,0.0,0.649,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659154,446,0.5836,0.0,0.5838,0.7,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659154,447,0.7002,0.0,0.7004,0.57,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659154,448,0.7053,0.0,0.7055,0.53,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659155,449,0.5721,0.0,0.5722,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659155,450,0.5557,0.0,0.5557,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659155,451,0.6485,0.0,0.6486,0.73,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659156,452,0.6288,0.0,0.6288,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659156,453,0.5536,0.0,0.554,0.73,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659156,454,0.5655,0.0,0.5657,0.73,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659157,455,0.5951,0.0,0.5951,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659157,456,0.6687,0.0,0.6689,0.57,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659157,457,0.6285,0.0,0.629,0.67,0.0005,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659158,458,0.5539,0.0,0.554,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659158,459,0.475,0.0,0.4751,0.8,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659159,460,0.5966,0.0,0.5967,0.67,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659159,461,0.5624,0.0,0.5624,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659159,462,0.6234,0.0,0.6237,0.6,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659160,463,0.6418,0.0,0.6419,0.6,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659160,464,0.7273,0.0,0.7276,0.6,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659160,465,0.4848,0.0,0.4848,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659161,466,0.5342,0.0,0.5343,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659161,467,0.5676,0.0,0.5676,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659161,468,0.71,0.0,0.71,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659162,469,0.5684,0.0,0.5685,0.83,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659162,470,0.732,0.0,0.732,0.47,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659163,471,0.5853,0.0,0.5854,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659163,472,0.6002,0.0,0.6004,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659163,473,0.6568,0.0,0.657,0.53,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659164,474,0.6277,0.0,0.6277,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659164,475,0.6705,0.0,0.6705,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659164,476,0.5835,0.0,0.5836,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659165,477,0.6491,0.0,0.6491,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659165,478,0.5589,0.0,0.5589,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659165,479,0.6086,0.0,0.6087,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659166,480,0.6809,0.0,0.681,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659166,481,0.5104,0.0,0.5106,0.83,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659166,482,0.5677,0.0,0.5677,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659167,483,0.5474,0.0,0.5476,0.8,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659167,484,0.6165,0.0,0.6167,0.63,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659168,485,0.6294,0.0,0.6294,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659168,486,0.6185,0.0,0.6185,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659168,487,0.6501,0.0,0.6503,0.57,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659169,488,0.6492,0.0,0.6492,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659169,489,0.7683,0.0,0.7684,0.5,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659169,490,0.7355,0.0,0.7355,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659170,491,0.676,0.0,0.676,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659170,492,0.6661,0.0,0.6662,0.6,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659170,493,0.5499,0.0,0.5499,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659171,494,0.6195,0.0,0.6196,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659171,495,0.6621,0.0,0.6621,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659171,496,0.6773,0.0,0.6774,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659172,497,0.6149,0.0,0.6152,0.7,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659172,498,0.5484,0.0,0.5484,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659173,499,0.5902,0.0,0.5904,0.7,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659173,500,0.6607,0.0,0.6608,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659173,501,0.5666,0.0,0.5666,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659174,502,0.6741,0.0,0.6742,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659174,503,0.5849,0.0,0.5849,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659174,504,0.6275,0.0,0.6275,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659175,505,0.7157,0.0,0.7159,0.57,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659175,506,0.6167,0.0,0.6168,0.73,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659175,507,0.605,0.0,0.6053,0.7,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659176,508,0.5818,0.0,0.5819,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659176,509,0.661,0.0,0.6613,0.57,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659177,510,0.6658,0.0,0.6659,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659177,511,0.6443,0.0,0.6443,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659177,512,0.5806,0.0,0.5806,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659178,513,0.6365,0.0,0.6367,0.63,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659178,514,0.726,0.0,0.726,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659178,515,0.7147,0.0,0.7147,0.5,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659179,516,0.6176,0.0,0.6176,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659179,517,0.7283,0.0,0.7284,0.53,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659179,518,0.5588,0.0,0.5588,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659180,519,0.5789,0.0,0.5791,0.73,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659180,520,0.5945,0.0,0.5948,0.67,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659180,521,0.6853,0.0,0.6854,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659181,522,0.5665,0.0,0.5666,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659181,523,0.6264,0.0,0.6264,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659181,524,0.4672,0.0,0.4672,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659182,525,0.6126,0.0,0.6126,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659182,526,0.6496,0.0,0.6496,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659183,527,0.6065,0.0,0.6065,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659183,528,0.5409,0.0,0.541,0.77,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659183,529,0.5828,0.0,0.5828,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659184,530,0.5826,0.0,0.5827,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659184,531,0.6692,0.0,0.6693,0.67,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659184,532,0.5858,0.0,0.5858,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659185,533,0.68,0.0,0.6801,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659185,534,0.7386,0.0,0.7387,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659185,535,0.6644,0.0,0.6644,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659186,536,0.6392,0.0,0.6396,0.6,0.0004,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659186,537,0.6757,0.0,0.6757,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659187,538,0.6365,0.0,0.6366,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659187,539,0.6533,0.0,0.6534,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659187,540,0.6001,0.0,0.6008,0.63,0.0007,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659188,541,0.6507,0.0,0.6508,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659188,542,0.6269,0.0,0.627,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659188,543,0.6209,0.0,0.6209,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659189,544,0.6304,0.0,0.6305,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659189,545,0.7469,0.0,0.7469,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659189,546,0.5672,0.0,0.5672,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659190,547,0.6576,0.0,0.6576,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659190,548,0.7347,0.0,0.7347,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659191,549,0.7152,0.0,0.7152,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659191,550,0.7072,0.0,0.7072,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659191,551,0.6105,0.0,0.6105,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659192,552,0.5756,0.0,0.5757,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659192,553,0.6404,0.0,0.6404,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659192,554,0.6972,0.0,0.6972,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659193,555,0.5838,0.0,0.5838,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659193,556,0.644,0.0,0.6441,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659193,557,0.4994,0.0,0.4994,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659194,558,0.5035,0.0,0.5035,0.87,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659194,559,0.6271,0.0,0.6271,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659195,560,0.5317,0.0,0.5317,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659195,561,0.6601,0.0,0.6601,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659195,562,0.6172,0.0,0.6172,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659196,563,0.5869,0.0,0.5871,0.73,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659196,564,0.663,0.0,0.663,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659196,565,0.5565,0.0,0.5566,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659197,566,0.6068,0.0,0.6069,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659197,567,0.6807,0.0,0.6807,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659197,568,0.5936,0.0,0.5937,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659198,569,0.6702,0.0,0.6702,0.5,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659198,570,0.5588,0.0,0.5588,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659199,571,0.5346,0.0,0.5346,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659199,572,0.6219,0.0,0.6219,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659199,573,0.6427,0.0,0.6431,0.63,0.0003,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659200,574,0.5975,0.0,0.5975,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659200,575,0.5647,0.0,0.5647,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659200,576,0.5894,0.0,0.5894,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659201,577,0.6007,0.0,0.6007,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659201,578,0.6447,0.0,0.6448,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659201,579,0.7398,0.0,0.7398,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659202,580,0.5533,0.0,0.5533,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659202,581,0.6366,0.0,0.6366,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659203,582,0.6009,0.0,0.6009,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659203,583,0.6294,0.0,0.6294,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659203,584,0.7002,0.0,0.7002,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659204,585,0.627,0.0,0.627,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659204,586,0.5858,0.0,0.5858,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659204,587,0.6686,0.0,0.6686,0.63,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659205,588,0.6444,0.0,0.6444,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659205,589,0.6761,0.0,0.6761,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659205,590,0.6345,0.0,0.6345,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659206,591,0.7462,0.0,0.7462,0.6,0.0,1.0
