compas-alpha_1-beta_0.0-gamma_1,timestamp,epoch,enc_loss,dec_loss,cla_loss,cla_acc,dis_loss,dis_acc
compas-alpha_1-beta_0.0-gamma_1,1571659206,592,0.6235,0.0,0.6235,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659206,593,0.5911,0.0,0.5911,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659207,594,0.7281,0.0,0.7281,0.57,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659207,595,0.5467,0.0,0.5467,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659208,596,0.6229,0.0,0.6229,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659208,597,0.6976,0.0,0.6976,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659208,598,0.6011,0.0,0.6011,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659209,599,0.5534,0.0,0.5534,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659209,600,0.6566,0.0,0.6566,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659209,601,0.5396,0.0,0.5396,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659210,602,0.5624,0.0,0.5624,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659210,603,0.5648,0.0,0.5648,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659210,604,0.6257,0.0,0.6258,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659211,605,0.5801,0.0,0.5801,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659211,606,0.5766,0.0,0.5766,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659212,607,0.5431,0.0,0.5432,0.83,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659212,608,0.5627,0.0,0.5627,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659212,609,0.5291,0.0,0.5291,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659213,610,0.5095,0.0,0.5096,0.77,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659213,611,0.7035,0.0,0.7036,0.47,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659213,612,0.687,0.0,0.6871,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659214,613,0.5908,0.0,0.5908,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659214,614,0.6065,0.0,0.6065,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659214,615,0.6553,0.0,0.6553,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659215,616,0.6453,0.0,0.6454,0.6,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659215,617,0.6027,0.0,0.6027,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659215,618,0.599,0.0,0.599,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659216,619,0.6729,0.0,0.673,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659216,620,0.7289,0.0,0.7289,0.5,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659217,621,0.5771,0.0,0.5771,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659217,622,0.6136,0.0,0.6136,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659217,623,0.5944,0.0,0.5944,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659218,624,0.6512,0.0,0.6513,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659218,625,0.6736,0.0,0.6736,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659218,626,0.6147,0.0,0.6147,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659219,627,0.6239,0.0,0.6239,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659219,628,0.6659,0.0,0.666,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659219,629,0.5768,0.0,0.5768,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659220,630,0.5835,0.0,0.5835,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659220,631,0.6668,0.0,0.6668,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659220,632,0.6208,0.0,0.6208,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659221,633,0.671,0.0,0.671,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659221,634,0.6937,0.0,0.6937,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659222,635,0.6109,0.0,0.6109,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659222,636,0.6386,0.0,0.6386,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659222,637,0.6609,0.0,0.6609,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659223,638,0.7416,0.0,0.7417,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659223,639,0.6701,0.0,0.6701,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659223,640,0.663,0.0,0.6631,0.67,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659224,641,0.6584,0.0,0.6584,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659224,642,0.535,0.0,0.535,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659224,643,0.6707,0.0,0.6707,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659225,644,0.6108,0.0,0.6108,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659225,645,0.6365,0.0,0.6365,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659225,646,0.6064,0.0,0.6064,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659226,647,0.5236,0.0,0.5236,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659226,648,0.6324,0.0,0.6324,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659227,649,0.6016,0.0,0.6016,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659227,650,0.5979,0.0,0.5979,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659227,651,0.6461,0.0,0.6461,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659228,652,0.5724,0.0,0.5724,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659228,653,0.5385,0.0,0.5385,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659228,654,0.7036,0.0,0.7036,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659229,655,0.6132,0.0,0.6132,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659229,656,0.632,0.0,0.632,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659229,657,0.5944,0.0,0.5944,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659230,658,0.7811,0.0,0.7812,0.47,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659230,659,0.5088,0.0,0.5088,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659230,660,0.5621,0.0,0.5623,0.7,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659231,661,0.634,0.0,0.634,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659231,662,0.5321,0.0,0.5321,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659232,663,0.627,0.0,0.627,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659232,664,0.5717,0.0,0.5717,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659232,665,0.6141,0.0,0.6141,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659233,666,0.6298,0.0,0.6298,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659233,667,0.6475,0.0,0.6476,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659233,668,0.6192,0.0,0.6192,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659234,669,0.5539,0.0,0.5539,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659234,670,0.6663,0.0,0.6664,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659234,671,0.641,0.0,0.6411,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659235,672,0.5809,0.0,0.5809,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659235,673,0.5538,0.0,0.5538,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659236,674,0.6056,0.0,0.6056,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659236,675,0.5663,0.0,0.5663,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659236,676,0.6637,0.0,0.6637,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659237,677,0.658,0.0,0.658,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659237,678,0.7299,0.0,0.7299,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659237,679,0.6436,0.0,0.6436,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659238,680,0.6191,0.0,0.6191,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659238,681,0.5899,0.0,0.5899,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659238,682,0.5788,0.0,0.5788,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659239,683,0.5608,0.0,0.5608,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659239,684,0.6906,0.0,0.6906,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659239,685,0.5833,0.0,0.5835,0.73,0.0002,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659240,686,0.6263,0.0,0.6263,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659240,687,0.5884,0.0,0.5884,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659241,688,0.596,0.0,0.596,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659241,689,0.5551,0.0,0.5551,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659241,690,0.7046,0.0,0.7046,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659242,691,0.6912,0.0,0.6912,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659242,692,0.7229,0.0,0.723,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659242,693,0.6858,0.0,0.6858,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659243,694,0.5493,0.0,0.5494,0.8,0.0001,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659243,695,0.6048,0.0,0.6048,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659243,696,0.6429,0.0,0.6429,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659244,697,0.6453,0.0,0.6453,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659244,698,0.621,0.0,0.621,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659244,699,0.534,0.0,0.534,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659245,700,0.5945,0.0,0.5945,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659245,701,0.5214,0.0,0.5214,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659245,702,0.7589,0.0,0.7589,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659246,703,0.5996,0.0,0.5996,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659246,704,0.6694,0.0,0.6695,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659247,705,0.6035,0.0,0.6035,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659247,706,0.6639,0.0,0.6639,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659247,707,0.6221,0.0,0.6221,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659248,708,0.6636,0.0,0.6636,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659248,709,0.6097,0.0,0.6097,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659248,710,0.6649,0.0,0.6649,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659249,711,0.6996,0.0,0.6996,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659249,712,0.6737,0.0,0.6737,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659249,713,0.5408,0.0,0.5409,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659250,714,0.7082,0.0,0.7082,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659250,715,0.546,0.0,0.546,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659251,716,0.7315,0.0,0.7315,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659251,717,0.6223,0.0,0.6223,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659251,718,0.5326,0.0,0.5326,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659252,719,0.5878,0.0,0.5878,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659252,720,0.6188,0.0,0.6188,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659252,721,0.579,0.0,0.579,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659253,722,0.6844,0.0,0.6844,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659253,723,0.6045,0.0,0.6045,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659253,724,0.5535,0.0,0.5535,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659254,725,0.6193,0.0,0.6193,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659254,726,0.6929,0.0,0.6929,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659255,727,0.5303,0.0,0.5303,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659255,728,0.6814,0.0,0.6814,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659255,729,0.5247,0.0,0.5247,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659256,730,0.479,0.0,0.479,0.9,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659256,731,0.5581,0.0,0.5581,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659256,732,0.6245,0.0,0.6245,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659257,733,0.6532,0.0,0.6532,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659257,734,0.6102,0.0,0.6102,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659257,735,0.6194,0.0,0.6194,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659258,736,0.6221,0.0,0.6221,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659258,737,0.6708,0.0,0.6708,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659259,738,0.6368,0.0,0.6368,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659259,739,0.6049,0.0,0.6049,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659259,740,0.5206,0.0,0.5206,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659260,741,0.5856,0.0,0.5856,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659260,742,0.5885,0.0,0.5885,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659260,743,0.5408,0.0,0.5408,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659261,744,0.6383,0.0,0.6383,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659261,745,0.6054,0.0,0.6054,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659261,746,0.6528,0.0,0.6529,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659262,747,0.5755,0.0,0.5755,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659262,748,0.5818,0.0,0.5818,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659262,749,0.6753,0.0,0.6753,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659263,750,0.6128,0.0,0.6128,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659263,751,0.5187,0.0,0.5187,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659264,752,0.5567,0.0,0.5567,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659264,753,0.5795,0.0,0.5795,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659264,754,0.5688,0.0,0.5688,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659265,755,0.6133,0.0,0.6133,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659265,756,0.6151,0.0,0.6151,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659265,757,0.5756,0.0,0.5756,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659266,758,0.621,0.0,0.621,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659266,759,0.5264,0.0,0.5264,0.83,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659266,760,0.5841,0.0,0.5842,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659267,761,0.7155,0.0,0.7155,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659267,762,0.6947,0.0,0.6947,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659268,763,0.6137,0.0,0.6137,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659268,764,0.5336,0.0,0.5336,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659268,765,0.6776,0.0,0.6776,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659269,766,0.6086,0.0,0.6086,0.63,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659269,767,0.7074,0.0,0.7074,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659269,768,0.5286,0.0,0.5286,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659270,769,0.5691,0.0,0.5691,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659270,770,0.6305,0.0,0.6305,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659270,771,0.7714,0.0,0.7714,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659271,772,0.5077,0.0,0.5077,0.8,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659271,773,0.6258,0.0,0.6258,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659272,774,0.6007,0.0,0.6007,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659272,775,0.6176,0.0,0.6176,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659272,776,0.6903,0.0,0.6903,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659273,777,0.6075,0.0,0.6075,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659273,778,0.6895,0.0,0.6895,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659273,779,0.6508,0.0,0.6508,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659274,780,0.6397,0.0,0.6397,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659274,781,0.5625,0.0,0.5625,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659274,782,0.6705,0.0,0.6705,0.57,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659275,783,0.6315,0.0,0.6315,0.6,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659275,784,0.6283,0.0,0.6283,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659275,785,0.5815,0.0,0.5815,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659276,786,0.6392,0.0,0.6392,0.73,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659276,787,0.7517,0.0,0.7517,0.5,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659277,788,0.6147,0.0,0.6147,0.67,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659277,789,0.6996,0.0,0.6996,0.53,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659277,790,0.4883,0.0,0.4883,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659278,791,0.7754,0.0,0.7754,0.5,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659278,792,0.6482,0.0,0.6482,0.7,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659278,793,0.5371,0.0,0.5371,0.77,0.0,1.0
compas-alpha_1-beta_0.0-gamma_1,1571659279,794,0.524,0.0,0.524,0.83,0.0,1.0
