compas-alpha_1-beta_1-gamma_1,timestamp,epoch,enc_loss,dec_loss,cla_loss,cla_acc,dis_loss,dis_acc
compas-alpha_1-beta_1-gamma_1,1571651139,393,0.7385,0.0171,0.7218,0.6,0.0005,1.0
compas-alpha_1-beta_1-gamma_1,1571651139,394,0.6707,0.0152,0.6556,0.63,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651139,395,0.7605,0.0193,0.7416,0.57,0.0004,1.0
compas-alpha_1-beta_1-gamma_1,1571651140,396,0.6159,0.0102,0.6065,0.63,0.0007,1.0
compas-alpha_1-beta_1-gamma_1,1571651140,397,0.6721,0.0258,0.6477,0.63,0.0015,1.0
compas-alpha_1-beta_1-gamma_1,1571651141,398,0.5688,0.019,0.5499,0.8,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651141,399,0.5541,0.0183,0.5362,0.73,0.0004,1.0
compas-alpha_1-beta_1-gamma_1,1571651141,400,0.5689,0.0118,0.5571,0.83,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651142,401,0.6495,0.0165,0.6337,0.73,0.0007,1.0
compas-alpha_1-beta_1-gamma_1,1571651142,402,0.596,0.0115,0.5845,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651143,403,0.7152,0.0182,0.6972,0.6,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651143,404,0.6417,0.0187,0.6234,0.7,0.0004,1.0
compas-alpha_1-beta_1-gamma_1,1571651143,405,0.5339,0.0129,0.521,0.8,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651144,406,0.7149,0.0139,0.701,0.53,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651144,407,0.6493,0.0167,0.6326,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651145,408,0.8087,0.0157,0.7938,0.47,0.0008,1.0
compas-alpha_1-beta_1-gamma_1,1571651145,409,0.5997,0.0184,0.5815,0.57,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651145,410,0.6742,0.0167,0.6577,0.63,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651146,411,0.5948,0.0144,0.5805,0.73,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651146,412,0.617,0.0139,0.6031,0.7,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651147,413,0.475,0.0165,0.4586,0.83,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651147,414,0.607,0.0185,0.5886,0.73,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651147,415,0.5632,0.0102,0.5533,0.77,0.0003,1.0
compas-alpha_1-beta_1-gamma_1,1571651148,416,0.6659,0.0228,0.6433,0.63,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651148,417,0.5958,0.0146,0.5812,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651149,418,0.6787,0.0153,0.6635,0.63,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651149,419,0.6204,0.0207,0.5997,0.77,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651149,420,0.5827,0.0116,0.5711,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651150,421,0.5621,0.0168,0.5453,0.8,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651150,422,0.755,0.0132,0.7422,0.57,0.0004,1.0
compas-alpha_1-beta_1-gamma_1,1571651151,423,0.718,0.0166,0.7014,0.57,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651151,424,0.5637,0.0078,0.5564,0.8,0.0004,1.0
compas-alpha_1-beta_1-gamma_1,1571651151,425,0.5675,0.0197,0.5484,0.73,0.0006,1.0
compas-alpha_1-beta_1-gamma_1,1571651152,426,0.627,0.0231,0.6041,0.7,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651152,427,0.5435,0.0209,0.5225,0.8,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651153,428,0.5994,0.0182,0.5814,0.77,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651153,429,0.6498,0.0116,0.6383,0.57,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651153,430,0.5973,0.0176,0.58,0.73,0.0003,1.0
compas-alpha_1-beta_1-gamma_1,1571651154,431,0.657,0.0176,0.6394,0.57,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651154,432,0.5843,0.0145,0.5701,0.8,0.0003,1.0
compas-alpha_1-beta_1-gamma_1,1571651154,433,0.6531,0.0183,0.6354,0.57,0.0006,1.0
compas-alpha_1-beta_1-gamma_1,1571651155,434,0.6811,0.0166,0.6645,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651155,435,0.5598,0.0189,0.5409,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651156,436,0.5989,0.013,0.5863,0.63,0.0003,1.0
compas-alpha_1-beta_1-gamma_1,1571651156,437,0.5476,0.0139,0.534,0.73,0.0004,1.0
compas-alpha_1-beta_1-gamma_1,1571651156,438,0.6173,0.0189,0.5984,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651157,439,0.5123,0.0139,0.4985,0.83,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651157,440,0.6332,0.0113,0.6221,0.67,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651158,441,0.6528,0.017,0.6363,0.6,0.0004,1.0
compas-alpha_1-beta_1-gamma_1,1571651158,442,0.5194,0.0136,0.5057,0.83,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651158,443,0.5791,0.0126,0.5666,0.73,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651159,444,0.6302,0.0124,0.6181,0.7,0.0003,1.0
compas-alpha_1-beta_1-gamma_1,1571651159,445,0.6636,0.0147,0.649,0.7,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651159,446,0.5988,0.0152,0.5838,0.7,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651160,447,0.7128,0.0125,0.7004,0.57,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651160,448,0.7264,0.021,0.7055,0.53,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651161,449,0.5887,0.0166,0.5722,0.7,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651161,450,0.5727,0.017,0.5557,0.77,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651161,451,0.6704,0.0219,0.6486,0.73,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651162,452,0.6377,0.009,0.6288,0.77,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651162,453,0.569,0.0154,0.554,0.73,0.0004,1.0
compas-alpha_1-beta_1-gamma_1,1571651163,454,0.5928,0.0273,0.5657,0.73,0.0003,1.0
compas-alpha_1-beta_1-gamma_1,1571651163,455,0.6108,0.0157,0.5951,0.77,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651164,456,0.6832,0.0145,0.6689,0.57,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651164,457,0.6498,0.0213,0.629,0.67,0.0005,1.0
compas-alpha_1-beta_1-gamma_1,1571651164,458,0.5704,0.0165,0.554,0.7,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651165,459,0.4875,0.0125,0.4751,0.8,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651165,460,0.6136,0.017,0.5967,0.67,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651166,461,0.5761,0.0138,0.5624,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651166,462,0.6416,0.0183,0.6237,0.6,0.0003,1.0
compas-alpha_1-beta_1-gamma_1,1571651166,463,0.6603,0.0185,0.6419,0.6,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651167,464,0.7394,0.0122,0.7276,0.6,0.0003,1.0
compas-alpha_1-beta_1-gamma_1,1571651167,465,0.5003,0.0156,0.4848,0.83,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651168,466,0.5538,0.0196,0.5343,0.77,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651168,467,0.5787,0.0111,0.5676,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651168,468,0.7236,0.0137,0.71,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651169,469,0.5833,0.0149,0.5685,0.83,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651169,470,0.7536,0.0217,0.732,0.47,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651170,471,0.601,0.0157,0.5854,0.7,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651170,472,0.619,0.0187,0.6004,0.63,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651170,473,0.6748,0.018,0.657,0.53,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651171,474,0.6471,0.0194,0.6277,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651171,475,0.6859,0.0153,0.6705,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651172,476,0.6029,0.0194,0.5836,0.77,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651172,477,0.6645,0.0154,0.6491,0.67,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651172,478,0.5754,0.0165,0.5589,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651173,479,0.6235,0.0149,0.6087,0.7,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651173,480,0.6907,0.0098,0.681,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651174,481,0.5295,0.0191,0.5106,0.83,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651174,482,0.5866,0.019,0.5677,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651174,483,0.5656,0.0182,0.5476,0.8,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651175,484,0.6334,0.0169,0.6167,0.63,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651175,485,0.6418,0.0124,0.6294,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651176,486,0.6375,0.019,0.6185,0.6,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651176,487,0.6748,0.0247,0.6503,0.57,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651176,488,0.6645,0.0153,0.6492,0.57,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651177,489,0.782,0.0138,0.7684,0.5,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651177,490,0.7484,0.0129,0.7355,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651178,491,0.6911,0.015,0.676,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651178,492,0.6815,0.0154,0.6662,0.6,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651178,493,0.5629,0.013,0.5499,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651179,494,0.6319,0.0124,0.6196,0.67,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651179,495,0.684,0.0219,0.6621,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651180,496,0.705,0.0276,0.6774,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651180,497,0.6404,0.0255,0.6152,0.7,0.0003,1.0
compas-alpha_1-beta_1-gamma_1,1571651180,498,0.5638,0.0154,0.5484,0.77,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651181,499,0.6035,0.0134,0.5904,0.7,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651181,500,0.6796,0.0188,0.6608,0.63,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651182,501,0.5833,0.0168,0.5666,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651182,502,0.6888,0.0146,0.6742,0.67,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651182,503,0.6005,0.0156,0.5849,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651183,504,0.6437,0.0162,0.6275,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651183,505,0.7372,0.0215,0.7159,0.57,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651184,506,0.6288,0.0122,0.6168,0.73,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651184,507,0.6224,0.0174,0.6053,0.7,0.0003,1.0
compas-alpha_1-beta_1-gamma_1,1571651184,508,0.5941,0.0123,0.5819,0.63,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651185,509,0.6776,0.0166,0.6613,0.57,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651185,510,0.6824,0.0166,0.6659,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651186,511,0.6619,0.0176,0.6443,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651186,512,0.5983,0.0177,0.5806,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651186,513,0.6467,0.0102,0.6367,0.63,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651187,514,0.7443,0.0183,0.726,0.57,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651187,515,0.7298,0.0151,0.7147,0.5,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651188,516,0.6285,0.0109,0.6176,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651188,517,0.7424,0.014,0.7284,0.53,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651188,518,0.5744,0.0157,0.5588,0.8,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651189,519,0.5865,0.0076,0.5791,0.73,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651189,520,0.612,0.0175,0.5948,0.67,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651190,521,0.6959,0.0106,0.6854,0.63,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651190,522,0.5853,0.0188,0.5666,0.77,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651190,523,0.642,0.0157,0.6264,0.57,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651191,524,0.4856,0.0185,0.4672,0.83,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651191,525,0.6242,0.0117,0.6126,0.77,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651192,526,0.6608,0.0112,0.6496,0.57,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651192,527,0.6242,0.0177,0.6065,0.67,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651192,528,0.5535,0.0126,0.541,0.77,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651193,529,0.6016,0.0188,0.5828,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651193,530,0.6008,0.0183,0.5827,0.7,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651194,531,0.6763,0.0072,0.6693,0.67,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651194,532,0.6017,0.0159,0.5858,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651194,533,0.6965,0.0165,0.6801,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651195,534,0.7544,0.0159,0.7387,0.57,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651195,535,0.6893,0.0249,0.6644,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651196,536,0.651,0.0119,0.6396,0.6,0.0004,1.0
compas-alpha_1-beta_1-gamma_1,1571651196,537,0.6919,0.0162,0.6757,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651196,538,0.6537,0.0172,0.6366,0.57,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651197,539,0.6672,0.0139,0.6534,0.7,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651197,540,0.6169,0.0168,0.6008,0.63,0.0007,1.0
compas-alpha_1-beta_1-gamma_1,1571651198,541,0.6648,0.0141,0.6508,0.63,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651198,542,0.6398,0.013,0.627,0.77,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651198,543,0.6304,0.0094,0.6209,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651199,544,0.643,0.0125,0.6305,0.6,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651199,545,0.7632,0.0164,0.7469,0.57,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651200,546,0.5813,0.0141,0.5672,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651200,547,0.6712,0.0135,0.6576,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651200,548,0.7529,0.0183,0.7347,0.6,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651201,549,0.7336,0.0184,0.7152,0.53,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651201,550,0.7246,0.0174,0.7072,0.57,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651202,551,0.6294,0.0189,0.6105,0.67,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651202,552,0.5868,0.0112,0.5757,0.67,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651202,553,0.6529,0.0125,0.6404,0.6,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651203,554,0.7161,0.0189,0.6972,0.57,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651203,555,0.5986,0.0148,0.5838,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651204,556,0.6634,0.0194,0.6441,0.57,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651204,557,0.5195,0.0202,0.4994,0.83,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651204,558,0.5171,0.0135,0.5035,0.87,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651205,559,0.642,0.0149,0.6271,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651205,560,0.5478,0.0161,0.5317,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651206,561,0.6755,0.0154,0.6601,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651206,562,0.633,0.0157,0.6172,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651206,563,0.6122,0.0252,0.5871,0.73,0.0002,1.0
compas-alpha_1-beta_1-gamma_1,1571651207,564,0.6783,0.0153,0.663,0.67,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651207,565,0.572,0.0154,0.5566,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651208,566,0.619,0.0122,0.6069,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651208,567,0.6994,0.0187,0.6807,0.57,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651208,568,0.6078,0.0142,0.5937,0.63,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651209,569,0.6852,0.015,0.6702,0.5,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651209,570,0.5726,0.0138,0.5588,0.77,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651210,571,0.5503,0.0157,0.5346,0.8,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651210,572,0.6376,0.0158,0.6219,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651210,573,0.657,0.0143,0.6431,0.63,0.0003,1.0
compas-alpha_1-beta_1-gamma_1,1571651211,574,0.6126,0.0151,0.5975,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651211,575,0.5836,0.0189,0.5647,0.8,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651212,576,0.6056,0.0161,0.5894,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651212,577,0.6179,0.0171,0.6007,0.8,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651212,578,0.659,0.0142,0.6448,0.6,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651213,579,0.7549,0.0151,0.7398,0.67,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651213,580,0.5716,0.0183,0.5533,0.77,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651213,581,0.6556,0.019,0.6366,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651214,582,0.6113,0.0104,0.6009,0.7,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651214,583,0.6436,0.0143,0.6294,0.73,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651215,584,0.7145,0.0143,0.7002,0.6,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651215,585,0.6396,0.0126,0.627,0.67,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651215,586,0.6027,0.0169,0.5858,0.77,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651216,587,0.6848,0.0162,0.6686,0.63,0.0001,1.0
compas-alpha_1-beta_1-gamma_1,1571651216,588,0.6675,0.0231,0.6444,0.6,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651217,589,0.689,0.0129,0.6761,0.63,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651217,590,0.647,0.0125,0.6345,0.53,0.0,1.0
compas-alpha_1-beta_1-gamma_1,1571651217,591,0.7638,0.0176,0.7462,0.6,0.0,1.0
